RAM Symbol Table
----------
Entry                                             Address                                           Line                                              
screen.clearscreen                                20598                                             21216
screen.clearscreen$while_exp0                     20602                                             21221
RET_ADDRESS_LT35                                  20619                                             21239
screen.clearscreen$while_end0                     20695                                             21316
screen.updatelocation                             20701                                             21323
screen.updatelocation$if_true0                    20714                                             21337
screen.updatelocation$if_false0                   20798                                             21422
screen.updatelocation$if_end0                     20883                                             21508
screen.setcolor                                   20889                                             21515
screen.drawpixel                                  20907                                             21534
LOOP_screen.drawpixel                             20909                                             21537
RET_ADDRESS_LT36                                  20931                                             21560
RET_ADDRESS_GT26                                  20948                                             21578
RET_ADDRESS_LT37                                  20968                                             21599
RET_ADDRESS_GT27                                  20990                                             21622
screen.drawpixel$if_true0                         21002                                             21635
RET_ADDRESS_CALL256                               21020                                             21654
screen.drawpixel$if_false0                        21025                                             21660
RET_ADDRESS_CALL257                               21050                                             21686
RET_ADDRESS_CALL258                               21088                                             21725
RET_ADDRESS_CALL259                               21124                                             21762
RET_ADDRESS_CALL260                               21193                                             21832
screen.drawconditional                            21204                                             21844
screen.drawconditional$if_true0                   21219                                             21860
RET_ADDRESS_CALL261                               21245                                             21887
screen.drawconditional$if_false0                  21252                                             21895
RET_ADDRESS_CALL262                               21278                                             21922
screen.drawconditional$if_end0                    21283                                             21928
screen.drawline                                   21289                                             21935
LOOP_screen.drawline                              21291                                             21938
RET_ADDRESS_LT38                                  21313                                             21961
RET_ADDRESS_GT28                                  21331                                             21980
RET_ADDRESS_LT39                                  21351                                             22001
RET_ADDRESS_GT29                                  21375                                             22026
screen.drawline$if_true0                          21387                                             22039
RET_ADDRESS_CALL263                               21405                                             22058
screen.drawline$if_false0                         21410                                             22064
RET_ADDRESS_CALL264                               21442                                             22097
RET_ADDRESS_CALL265                               21483                                             22139
RET_ADDRESS_LT40                                  21511                                             22168
RET_ADDRESS_LT41                                  21551                                             22209
RET_ADDRESS_LT42                                  21587                                             22246
screen.drawline$if_true1                          21604                                             22264
screen.drawline$if_false1                         21698                                             22359
screen.drawline$if_true2                          21714                                             22376
RET_ADDRESS_GT30                                  21830                                             22493
screen.drawline$if_false2                         21844                                             22508
RET_ADDRESS_GT31                                  21910                                             22575
screen.drawline$if_end2                           21922                                             22588
RET_ADDRESS_CALL266                               21948                                             22615
RET_ADDRESS_CALL267                               21998                                             22666
RET_ADDRESS_CALL268                               22050                                             22719
RET_ADDRESS_CALL269                               22097                                             22767
screen.drawline$while_exp0                        22102                                             22773
RET_ADDRESS_LT43                                  22122                                             22794
RET_ADDRESS_LT44                                  22147                                             22820
screen.drawline$if_true3                          22154                                             22828
screen.drawline$if_false3                         22189                                             22864
screen.drawline$if_true4                          22238                                             22914
screen.drawline$if_false4                         22262                                             22939
screen.drawline$if_end4                           22284                                             22962
screen.drawline$if_end3                           22284                                             22963
RET_ADDRESS_CALL270                               22341                                             23021
screen.drawline$while_end0                        22348                                             23029
screen.drawrectangle                              22354                                             23036
LOOP_screen.drawrectangle                         22356                                             23039
RET_ADDRESS_GT32                                  22382                                             23066
RET_ADDRESS_GT33                                  22402                                             23087
RET_ADDRESS_LT45                                  22422                                             23108
RET_ADDRESS_GT34                                  22445                                             23132
RET_ADDRESS_LT46                                  22465                                             23153
RET_ADDRESS_GT35                                  22489                                             23178
screen.drawrectangle$if_true0                     22501                                             23191
RET_ADDRESS_CALL271                               22519                                             23210
screen.drawrectangle$if_false0                    22524                                             23216
RET_ADDRESS_CALL272                               22549                                             23242
RET_ADDRESS_CALL273                               22591                                             23285
RET_ADDRESS_CALL274                               22634                                             23329
RET_ADDRESS_CALL275                               22678                                             23374
RET_ADDRESS_CALL276                               22835                                             23532
screen.drawrectangle$while_exp0                   22885                                             23583
RET_ADDRESS_GT36                                  22905                                             23604
RET_ADDRESS_EQ28                                  22958                                             23658
screen.drawrectangle$if_true1                     22965                                             23666
RET_ADDRESS_CALL277                               23007                                             23709
screen.drawrectangle$if_false1                    23014                                             23717
RET_ADDRESS_CALL278                               23042                                             23746
screen.drawrectangle$while_exp1                   23069                                             23774
RET_ADDRESS_LT47                                  23087                                             23793
RET_ADDRESS_CALL279                               23122                                             23829
screen.drawrectangle$while_end1                   23151                                             23859
RET_ADDRESS_CALL280                               23179                                             23888
screen.drawrectangle$if_end1                      23184                                             23894
screen.drawrectangle$while_end0                   23245                                             23956
screen.drawhorizontal                             23251                                             23963
LOOP_screen.drawhorizontal                        23253                                             23966
RET_ADDRESS_CALL281                               23287                                             24001
RET_ADDRESS_CALL282                               23326                                             24041
RET_ADDRESS_GT37                                  23357                                             24073
RET_ADDRESS_LT48                                  23374                                             24091
RET_ADDRESS_LT49                                  23398                                             24116
RET_ADDRESS_GT38                                  23424                                             24143
screen.drawhorizontal$if_true0                    23436                                             24156
RET_ADDRESS_CALL283                               23461                                             24182
RET_ADDRESS_CALL284                               23500                                             24222
RET_ADDRESS_CALL285                               23539                                             24262
RET_ADDRESS_CALL286                               23579                                             24303
RET_ADDRESS_CALL287                               23623                                             24348
RET_ADDRESS_CALL288                               23665                                             24391
RET_ADDRESS_CALL289                               23820                                             24547
RET_ADDRESS_EQ29                                  23915                                             24643
screen.drawhorizontal$if_true1                    23922                                             24651
RET_ADDRESS_CALL290                               23964                                             24694
screen.drawhorizontal$if_false1                   23971                                             24702
RET_ADDRESS_CALL291                               23999                                             24731
screen.drawhorizontal$while_exp0                  24026                                             24759
RET_ADDRESS_LT50                                  24046                                             24780
RET_ADDRESS_CALL292                               24081                                             24816
screen.drawhorizontal$while_end0                  24110                                             24846
RET_ADDRESS_CALL293                               24140                                             24877
screen.drawhorizontal$if_end1                     24145                                             24883
screen.drawhorizontal$if_false0                   24145                                             24884
screen.drawsymetric                               24151                                             24891
RET_ADDRESS_CALL294                               24224                                             24965
RET_ADDRESS_CALL295                               24302                                             25044
RET_ADDRESS_CALL296                               24381                                             25124
RET_ADDRESS_CALL297                               24460                                             25204
screen.drawcircle                                 24471                                             25216
LOOP_screen.drawcircle                            24473                                             25219
RET_ADDRESS_LT51                                  24495                                             25242
RET_ADDRESS_GT39                                  24512                                             25260
RET_ADDRESS_LT52                                  24532                                             25281
RET_ADDRESS_GT40                                  24554                                             25304
screen.drawcircle$if_true0                        24566                                             25317
RET_ADDRESS_CALL298                               24584                                             25336
screen.drawcircle$if_false0                       24589                                             25342
RET_ADDRESS_LT53                                  24617                                             25371
RET_ADDRESS_GT41                                  24647                                             25402
RET_ADDRESS_LT54                                  24680                                             25436
RET_ADDRESS_GT42                                  24715                                             25472
screen.drawcircle$if_true1                        24727                                             25485
RET_ADDRESS_CALL299                               24745                                             25504
screen.drawcircle$if_false1                       24750                                             25510
RET_ADDRESS_CALL300                               24828                                             25589
screen.drawcircle$while_exp0                      24833                                             25595
RET_ADDRESS_GT43                                  24851                                             25614
RET_ADDRESS_LT55                                  24875                                             25639
screen.drawcircle$if_true2                        24882                                             25647
RET_ADDRESS_CALL301                               24915                                             25681
screen.drawcircle$if_false2                       24940                                             25707
RET_ADDRESS_CALL302                               24985                                             25753
screen.drawcircle$if_end2                         25030                                             25799
RET_ADDRESS_CALL303                               25092                                             25862
screen.drawcircle$while_end0                      25099                                             25870
string.new                                        25105                                             25877
RET_ADDRESS_CALL304                               25123                                             25896
RET_ADDRESS_LT56                                  25143                                             25917
string.new$if_true0                               25150                                             25925
RET_ADDRESS_CALL305                               25168                                             25944
string.new$if_false0                              25173                                             25950
RET_ADDRESS_GT44                                  25188                                             25966
string.new$if_true1                               25195                                             25974
RET_ADDRESS_CALL306                               25214                                             25994
string.new$if_false1                              25220                                             26001
string.dispose                                    25252                                             26034
RET_ADDRESS_GT45                                  25279                                             26062
string.dispose$if_true0                           25286                                             26070
RET_ADDRESS_CALL307                               25305                                             26090
string.dispose$if_false0                          25310                                             26096
RET_ADDRESS_CALL308                               25328                                             26115
string.length                                     25339                                             26127
string.charat                                     25361                                             26150
RET_ADDRESS_LT57                                  25388                                             26178
RET_ADDRESS_GT46                                  25407                                             26198
RET_ADDRESS_EQ30                                  25431                                             26223
string.charat$if_true0                            25443                                             26236
RET_ADDRESS_CALL309                               25461                                             26255
string.charat$if_false0                           25466                                             26261
string.setcharat                                  25499                                             26295
RET_ADDRESS_LT58                                  25526                                             26323
RET_ADDRESS_GT47                                  25545                                             26343
RET_ADDRESS_EQ31                                  25569                                             26368
string.setcharat$if_true0                         25581                                             26381
RET_ADDRESS_CALL310                               25599                                             26400
string.setcharat$if_false0                        25604                                             26406
string.appendchar                                 25659                                             26462
RET_ADDRESS_EQ32                                  25690                                             26494
string.appendchar$if_true0                        25697                                             26502
RET_ADDRESS_CALL311                               25715                                             26521
string.appendchar$if_false0                       25720                                             26527
string.eraselastchar                              25801                                             26609
RET_ADDRESS_EQ33                                  25829                                             26638
string.eraselastchar$if_true0                     25836                                             26646
RET_ADDRESS_CALL312                               25854                                             26665
string.eraselastchar$if_false0                    25859                                             26671
string.intvalue                                   25889                                             26702
LOOP_string.intvalue                              25891                                             26705
RET_ADDRESS_EQ34                                  25926                                             26741
string.intvalue$if_true0                          25933                                             26749
string.intvalue$if_false0                         25939                                             26756
RET_ADDRESS_EQ35                                  25992                                             26810
string.intvalue$if_true1                          25999                                             26818
string.intvalue$if_false1                         26025                                             26845
string.intvalue$while_exp0                        26025                                             26846
RET_ADDRESS_LT59                                  26044                                             26866
RET_ADDRESS_LT60                                  26131                                             26954
RET_ADDRESS_GT48                                  26149                                             26973
string.intvalue$if_true2                          26181                                             27006
RET_ADDRESS_CALL313                               26206                                             27032
string.intvalue$if_false2                         26247                                             27074
string.intvalue$while_end0                        26249                                             27077
string.intvalue$if_true3                          26265                                             27094
string.intvalue$if_false3                         26282                                             27112
string.setint                                     26291                                             27122
LOOP_string.setint                                26293                                             27125
RET_ADDRESS_EQ36                                  26327                                             27160
string.setint$if_true0                            26334                                             27168
RET_ADDRESS_CALL314                               26352                                             27187
string.setint$if_false0                           26357                                             27193
RET_ADDRESS_CALL315                               26375                                             27212
RET_ADDRESS_LT61                                  26397                                             27235
string.setint$if_true1                            26404                                             27243
string.setint$if_false1                           26436                                             27276
string.setint$while_exp0                          26449                                             27290
RET_ADDRESS_GT49                                  26464                                             27306
RET_ADDRESS_CALL316                               26497                                             27340
RET_ADDRESS_CALL317                               26561                                             27405
string.setint$while_end0                          26630                                             27475
string.setint$if_true2                            26646                                             27492
string.setint$if_false2                           26716                                             27563
RET_ADDRESS_LT62                                  26734                                             27582
string.setint$if_true3                            26741                                             27590
RET_ADDRESS_CALL318                               26759                                             27609
string.setint$if_false3                           26764                                             27615
RET_ADDRESS_EQ37                                  26779                                             27631
string.setint$if_true4                            26786                                             27639
string.setint$if_false4                           26843                                             27697
string.setint$while_exp1                          26854                                             27709
RET_ADDRESS_LT63                                  26873                                             27729
string.setint$while_end1                          27003                                             27860
string.setint$if_end4                             27003                                             27861
RET_ADDRESS_CALL319                               27023                                             27882
string.newline                                    27034                                             27894
string.backspace                                  27042                                             27903
string.doublequote                                27050                                             27912
sys.init                                          27058                                             27921
RET_ADDRESS_CALL320                               27070                                             27934
RET_ADDRESS_CALL321                               27087                                             27952
RET_ADDRESS_CALL322                               27104                                             27970
RET_ADDRESS_CALL323                               27121                                             27988
RET_ADDRESS_CALL324                               27138                                             28006
RET_ADDRESS_CALL325                               27155                                             28024
RET_ADDRESS_CALL326                               27172                                             28042
sys.halt                                          27177                                             28048
sys.halt$while_exp0                               27177                                             28049
sys.halt$while_end0                               27194                                             28067
sys.wait                                          27194                                             28068
RET_ADDRESS_LT64                                  27213                                             28088
sys.wait$if_true0                                 27220                                             28096
RET_ADDRESS_CALL327                               27236                                             28113
sys.wait$if_false0                                27241                                             28119
sys.wait$while_exp0                               27241                                             28120
RET_ADDRESS_GT50                                  27256                                             28136
sys.wait$while_exp1                               27276                                             28157
RET_ADDRESS_GT51                                  27291                                             28173
sys.wait$while_end1                               27323                                             28206
sys.wait$while_end0                               27347                                             28231
sys.error                                         27353                                             28238
RET_ADDRESS_CALL328                               27371                                             28257
RET_ADDRESS_CALL329                               27389                                             28276
RET_ADDRESS_CALL330                               27407                                             28295
RET_ADDRESS_CALL331                               27425                                             28314
RET_ADDRESS_CALL332                               27437                                             28327
RET_ADDRESS_CALL333                               27461                                             28352
RET_ADDRESS_CALL334                               27478                                             28370


**********************************************************************************************************************



EQU Symbol Table
----------
Entry                                             Address                                           Line                                              
----------------------------------------------------------------------------------------------------------------
